#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
-82,53,74,27,8,12,14,29,31,22,31,54,-14,3,-12,12,0,3,-3,2,-1,5,1,0,-15,7,-14,9,-7,5,4,7,0,0,0,3,3,3,1,2,1,1,1,3,1,3,4,5,15,3,3,4,-2,3,5,3,4,0,0,-2,-2,-6,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 20042E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
27,0,0,0,0,4,0,47,0,26,0,0,0,0,0,0,30,15,58,35,0,0,26,51,0,0,31,1,0,0,5,0,14,55,108,60,1,18,48,40,0,0,17,36,2,9,38,45,9,35,139,124,0,7,39,44,0,15,31,22,50,86,104,227
-56,48,82,20,6,11,15,27,31,22,31,55,-17,2,-17,9,-2,4,0,4,-1,5,1,0,-15,8,-9,12,-8,5,4,7,0,0,0,4,3,3,1,4,1,1,1,3,3,5,4,5,15,3,5,5,-2,4,5,2,5,0,0,-2,-2,-6,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 20044M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,48,32,0,0,0,0,0,0,0,0,9,4,0,0,7,2,0,27,66,38,0,0,4,1,0,0,29,49,0,3,21,35,2,7,55,61,0,0,23,33,0,0,1,0,4,55,105,255
-133,54,45,27,8,14,25,29,31,21,31,34,-16,6,17,10,0,1,-1,2,-1,5,-4,0,-15,6,-6,2,-3,5,-15,-4,0,0,0,1,1,0,1,2,1,1,1,3,5,2,4,5,15,2,4,4,1,4,6,3,0,0,0,-2,-11,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20045R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
125,0,0,0,0,0,0,106,0,22,0,0,0,0,0,0,0,0,0,0,0,0,1,47,0,1,21,33,0,0,3,6,0,4,16,12,0,1,15,21,0,1,28,38,0,0,17,49,2,10,46,55,0,1,17,46,0,0,1,2,6,41,104,255
-138,42,20,60,8,14,22,29,31,20,26,43,-5,7,4,15,0,1,0,2,-1,5,0,0,-15,5,-1,4,-14,5,1,3,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,1,4,5,1,3,6,7,11,0,0,-2,1,0,-3,4
#objectKey messif.objects.keys.AbstractObjectKey 20046Z.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,86,40,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,16,50,33,0,19,38,16,0,0,1,0,0,0,27,32,0,1,37,40,2,8,46,47,0,0,25,34,0,2,0,2,2,58,100,255
-133,80,-3,53,8,14,21,29,30,46,23,35,-15,5,6,9,0,1,-1,2,-1,5,0,0,-15,1,-1,1,-3,-3,1,-4,0,0,0,1,1,0,1,2,1,1,1,3,1,2,4,5,15,1,1,2,2,4,5,3,0,0,-10,-4,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20048M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,131,56,39,10,0,0,0,0,1,1,6,30,2,5,7,18,12,33,53,66,0,0,2,4,2,4,4,7,6,33,54,189
-113,57,71,-2,8,13,60,29,28,19,-28,31,-13,7,6,13,0,2,-3,2,-1,5,-15,0,-15,7,-3,3,-3,5,1,-4,0,0,0,2,3,0,1,2,1,1,1,3,15,2,4,5,15,3,3,6,1,5,6,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20049K.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,7,1,4,2,0,3,0,0,16,11,12,20,0,1,1,1,10,13,16,18,52,75,38,21,10,20,30,25,34,78,97,255
-151,53,41,70,7,14,21,12,26,17,13,12,-12,10,12,13,-1,1,-1,18,-1,5,-2,1,-15,6,1,9,-3,5,1,-4,1,0,0,1,0,1,2,5,1,1,1,3,-1,2,4,4,14,2,2,4,2,4,3,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20050M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,7,0,0,0,0,0,0,3,36,50,0,0,0,0,249,129,87,94,0,2,6,11,0,8,51,99,0,2,16,50,63,82,89,130,13,14,39,48,1,7,8,12,62,92,125,169
-58,52,92,-24,8,14,37,29,31,27,-24,39,-24,0,-1,5,0,1,-3,2,-1,5,-15,0,-13,2,-3,3,-3,5,-4,-4,0,0,0,1,3,-1,1,2,1,1,1,3,12,-3,4,5,13,3,3,5,3,5,4,0,0,0,0,-2,-4,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20051M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
6,0,0,0,2,0,0,170,2,37,0,0,0,0,0,0,124,1,4,0,0,0,35,62,0,5,36,105,0,0,1,3,143,82,53,46,0,12,23,46,0,5,38,111,0,6,21,59,32,50,57,86,3,8,35,60,0,1,4,5,61,78,98,167
-54,50,92,40,8,14,35,29,31,27,-3,63,-26,0,6,26,0,1,-3,3,-1,5,-14,1,-15,4,-3,8,-3,5,-5,22,0,0,0,1,3,1,1,3,1,1,1,3,9,0,4,6,15,3,4,6,2,4,6,1,0,0,0,-2,-5,0,-3,5
#objectKey messif.objects.keys.AbstractObjectKey 20052M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
42,0,0,0,0,0,0,184,14,78,0,0,0,0,0,0,69,0,3,0,0,0,60,88,4,11,87,127,0,0,2,10,150,71,32,14,18,2,10,57,4,4,55,146,1,9,27,85,78,56,58,83,20,0,9,80,12,5,6,8,17,85,174,231
-47,38,83,47,8,13,22,34,31,23,-17,61,-32,3,5,28,0,2,-2,1,-1,5,-2,2,-15,3,-3,10,-5,5,0,22,0,0,0,2,2,-3,0,2,1,1,1,3,5,-4,2,7,15,3,5,6,2,6,6,7,0,0,0,-2,0,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 20053R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
37,0,0,0,0,0,0,185,14,79,0,0,0,0,0,0,68,0,3,0,0,0,60,88,2,11,85,127,1,1,1,12,151,69,33,12,21,2,14,59,3,5,54,146,4,12,26,83,78,57,59,83,19,0,10,80,11,5,7,6,17,85,172,230
-48,37,84,45,8,13,21,33,31,22,-18,62,-32,4,5,28,0,2,-1,1,-1,5,-2,1,-15,4,-3,10,-5,5,0,22,0,0,0,2,2,-3,0,2,1,1,1,3,5,-4,2,8,15,3,6,6,2,6,6,7,0,0,0,-2,0,0,-3,-1
#objectKey messif.objects.keys.AbstractObjectKey 20054.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
132,102,0,0,255,0,0,108,0,44,0,34,0,0,0,0,39,71,0,11,0,0,1,48,0,0,17,38,0,0,0,2,0,5,55,35,0,2,19,1,0,0,38,47,0,0,9,28,0,0,33,36,0,0,22,23,0,0,0,0,4,62,89,127
-53,22,61,25,8,14,22,29,31,21,31,57,6,6,39,15,0,1,0,2,-1,5,0,0,-12,6,-8,5,-8,5,-31,10,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,13,3,4,4,4,3,3,7,15,11,0,-2,3,0,-3,9
#objectKey messif.objects.keys.AbstractObjectKey 20055R.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
136,100,0,0,255,0,0,110,4,55,0,46,0,0,0,0,57,83,2,5,0,0,3,59,0,0,26,43,0,0,0,2,0,23,73,49,0,5,28,8,0,0,30,56,0,0,9,39,0,0,32,54,0,0,13,34,0,0,0,0,0,53,90,132
-43,17,61,20,8,14,24,29,31,21,31,57,5,6,34,17,0,1,0,2,-1,5,-2,0,-11,4,-6,10,-8,5,-31,11,0,0,0,1,0,0,1,2,1,1,1,3,3,2,4,5,14,3,5,7,5,4,4,7,15,12,0,-2,0,0,-3,6
#objectKey messif.objects.keys.AbstractObjectKey 20056Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
139,101,0,0,255,0,0,109,5,55,1,47,0,0,0,0,56,81,1,7,0,0,4,58,0,0,27,40,0,0,1,1,0,22,73,47,0,6,28,8,0,0,30,56,0,0,5,36,0,0,33,54,0,0,13,34,0,0,0,0,0,50,90,132
-40,18,62,22,8,14,24,29,31,22,31,59,3,5,34,17,0,1,0,2,-1,5,-2,0,-14,5,-6,9,-7,5,-31,12,0,0,0,1,0,0,1,2,1,1,1,3,3,2,4,5,14,3,5,6,5,4,3,7,15,12,0,-2,0,0,-3,5
#objectKey messif.objects.keys.AbstractObjectKey 20058E.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
60,93,0,3,144,0,0,94,8,74,3,87,4,18,15,24,22,120,0,1,0,2,11,135,0,4,37,123,1,13,63,102,2,4,63,171,0,2,38,157,0,0,17,137,0,1,30,150,0,0,23,164,0,0,18,160,0,0,0,0,1,29,118,255
-28,38,42,48,8,15,23,29,31,38,31,63,-13,-12,8,-10,0,1,0,2,-1,6,-1,0,-11,8,-8,18,-2,5,-20,4,0,0,0,1,0,0,1,2,1,1,1,4,2,2,4,5,15,3,6,8,15,14,8,15,5,8,0,-2,4,0,-3,3
#objectKey messif.objects.keys.AbstractObjectKey 20059M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,1,0,3,1,3,2,30,0,62,0,0,0,0,0,0,0,0,5,15,0,8,60,58,0,27,63,41,0,0,0,0,0,8,28,40,0,14,32,76,0,28,36,70,0,19,15,21,0,0,4,39,35,39,74,255
-133,71,15,38,8,13,19,27,30,35,31,28,-15,-9,-4,14,0,2,-1,4,-1,5,0,0,-15,15,-15,2,-3,5,1,-4,0,0,0,2,2,1,1,4,1,1,1,3,1,2,4,5,15,3,5,8,6,6,6,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20062M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,1,255,0,0,0,0,0,0,0,0,0,2,9,27,90,0,0,0,0,0,0,0,0,7,7,0,0,15,11,0,2,54,54,0,0,6,7,0,0,41,61,0,0,23,50,0,0,36,56,0,0,32,57,0,0,0,0,5,60,117,181
-118,57,54,19,8,14,23,29,31,24,31,36,-16,3,29,8,0,1,0,2,-1,5,-1,0,-13,5,-5,2,-3,5,-28,-4,0,0,0,1,0,0,1,2,1,1,1,3,2,2,4,5,15,3,4,5,5,5,5,4,0,0,0,-2,14,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20063.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,6,0,0,187,90,2,0,0,0,0,0,0,0,0,1,37,20,19,28,164,180,84,60,0,0,4,4,33,0,1,4,9,55,82,137
-101,75,67,-6,8,12,-1,29,23,10,-30,31,-8,5,5,13,0,8,-3,2,-1,10,-14,0,-13,9,-4,1,-3,5,1,-4,0,0,0,0,3,-1,1,2,1,1,1,-2,-14,1,4,5,13,3,3,4,0,3,5,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20065m.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
42,0,0,3,113,0,0,23,22,22,0,0,0,0,0,7,55,67,0,0,0,0,30,8,12,8,2,0,13,3,0,8,193,163,101,35,20,19,0,0,11,1,20,16,16,11,10,17,184,216,139,74,33,26,9,11,46,9,9,21,34,72,94,202
-28,46,122,-30,8,14,-1,21,31,16,-18,27,-15,7,9,13,-1,3,-3,-4,-2,7,-15,2,-15,7,-12,7,-8,5,-15,0,1,0,0,1,3,-1,-1,2,2,1,1,1,-12,-1,4,7,15,3,3,4,-2,3,6,4,1,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20067O.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
85,0,0,0,1,0,0,56,36,54,0,0,0,0,0,0,2,1,0,0,0,0,53,31,31,8,3,6,9,3,0,1,174,138,68,4,44,29,3,3,25,6,11,18,27,7,10,21,185,255,166,67,41,35,9,17,53,31,28,33,48,85,101,212
-36,42,98,2,9,13,-9,19,31,16,-31,27,-14,6,-3,15,-2,4,-3,-3,-4,7,-14,3,-15,8,-8,8,-10,5,1,3,0,0,0,0,3,-2,-2,4,0,1,1,1,-15,0,4,6,15,3,3,5,-6,3,6,3,3,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey 20069S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,45,59,48,6,0,0,0,0,2,0,0,3,15,27,37,75,59,109,141,163,6,0,0,2,35,6,7,4,16,69,163,255
-113,69,51,4,7,13,16,30,25,22,12,27,-11,0,-10,16,-1,4,-3,2,-1,7,-5,1,-15,14,-15,0,-3,5,1,-4,-1,0,0,2,3,-1,1,2,1,1,1,1,-7,-1,4,4,15,3,3,7,6,6,6,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20070S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,0,0,0,0,0,0,1,1,2,2,2,4,4,2,48,59,62,51,2,2,5,2,10,7,20,30,9,7,17,31,75,72,168,195,21,11,27,33,51,27,23,23,43,105,168,255
-85,59,79,-4,7,14,21,30,30,23,28,37,-16,2,-27,6,-1,2,-3,2,-1,4,-8,1,-15,8,-15,4,-3,5,1,-4,-1,0,0,2,3,-1,1,2,1,1,0,3,0,-1,4,4,15,3,5,5,4,7,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20071M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,13,79,2,0,0,0,0,0,0,0,6,18,0,0,3,2,11,4,51,48,0,0,1,9,0,0,22,55,0,0,11,42,0,0,21,51,0,1,14,49,0,0,0,0,0,26,94,136
-119,57,65,8,8,14,27,29,28,21,31,33,-13,6,35,11,0,1,0,2,-1,5,-3,0,-12,4,-8,3,-3,5,-31,-4,0,0,0,1,0,0,1,2,1,1,1,3,5,3,4,5,13,3,5,7,8,7,7,7,0,0,0,-2,15,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20075M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,0,26,8,13,4,0,0,0,0,0,1,2,4,0,0,0,0,10,8,28,20,0,0,0,0,0,4,14,30,0,5,22,12,2,10,75,47,0,0,1,4,0,0,0,15,34,98,97,255
-144,56,38,24,8,14,25,29,29,21,31,28,-14,6,4,16,0,1,-1,2,-1,5,-2,0,-15,6,-5,2,-3,5,-5,-4,0,0,0,1,1,0,1,2,1,1,1,3,2,3,4,5,15,1,2,2,-7,3,5,2,0,0,0,-2,-6,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20078S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
9,0,0,0,0,0,0,0,24,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,38,109,211,0,0,0,4,6,18,33,19,0,0,0,0,7,24,58,112,0,4,26,43,5,33,72,73,0,0,3,7,0,9,21,20,26,73,109,162
-104,20,-14,32,8,14,17,29,31,26,30,29,-49,1,-5,15,-2,1,-3,2,-3,5,0,0,-15,7,-10,5,-4,5,1,-4,2,0,0,1,3,0,1,2,3,1,1,3,1,2,4,5,15,3,4,3,0,5,4,2,-1,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20083Q.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
73,0,0,0,0,0,0,4,82,38,0,0,0,0,0,0,0,0,0,0,0,0,20,7,38,41,40,16,7,10,4,2,71,146,144,55,24,22,8,6,22,33,46,28,29,30,27,18,124,171,173,138,15,26,38,29,10,19,40,34,42,89,108,204
-37,25,43,12,15,7,-8,26,31,13,5,28,-8,5,-13,5,-2,7,-3,5,-14,6,-4,4,-15,7,-14,7,-15,5,1,-4,2,2,1,2,3,2,3,5,6,1,1,2,-3,2,4,3,15,1,2,3,-4,5,4,0,-8,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20084S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,1,0,0,24,2,2,0,0,0,0,0,1,0,19,23,33,40,82,12,61,91,148,46,0,0,7,0,39,6,12,32,86,182,151,255
-105,69,31,18,7,12,16,29,31,19,14,33,-18,-2,-6,11,-1,7,-3,2,-1,7,-6,0,-15,14,-15,5,-3,5,1,-4,-1,0,0,1,-2,0,1,2,1,1,0,0,-6,1,4,5,15,1,2,-4,-5,3,4,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20085Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,82,0,0,0,0,0,0,0,0,28,54,15,0,0,0,2,0,0,0,0,0,0,2,27,50,53,37,28,39,13,0,30,27,57,13,2,2,2,0,30,53,72,68,36,50,29,11,49,70,91,58,15,15,46,25,20,41,42,63,68,132,192,255
-57,26,-3,31,-5,4,8,27,31,10,15,39,-18,5,-5,3,1,5,-3,4,1,5,-3,0,-10,4,0,5,10,4,1,-4,3,3,3,1,3,2,1,4,1,1,2,2,-2,2,4,5,13,2,0,4,-3,2,4,2,0,9,-1,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20089M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,255,8,0,0,11,33,0,0,0,0,0,0,194,73,86,0,0,0,0,0,33,90,82,46,0,1,0,6,151,92,90,85,1,0,2,0,36,81,79,65,9,7,21,36,71,57,62,86,24,17,12,14,32,30,45,51,65,75,86,169
-1,16,85,-49,-13,12,42,24,31,21,7,29,-37,4,25,10,-7,3,-3,7,-1,5,-15,0,-15,6,-12,6,-3,5,-29,-4,3,3,0,3,3,-1,1,3,1,1,1,3,11,-1,4,5,3,2,3,5,4,3,6,1,0,0,0,-2,-4,-1,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20090B.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,47,8,0,0,0,0,0,0,0,0,0,87,67,9,33,0,0,0,0,0,0,3,26,35,16,29,65,97,85,20,55,124,156,0,0,12,11,3,31,79,64,13,44,71,104,27,54,113,188,0,3,38,66,11,36,56,66,100,176,255,255
-31,82,19,3,1,11,7,29,31,37,31,41,-27,-15,-32,3,3,4,-3,2,-1,11,0,0,-12,20,-15,5,-3,10,-1,-4,2,3,3,7,3,2,1,2,1,1,1,7,1,2,4,5,10,1,2,4,13,7,6,0,0,0,0,-7,-1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20091Y.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
230,151,0,0,0,0,0,0,134,124,23,55,0,0,0,0,0,0,0,0,0,0,0,0,48,66,106,116,0,0,0,0,0,0,0,0,0,0,0,0,21,4,41,80,3,0,3,31,5,0,13,36,9,0,14,19,12,1,0,0,8,53,67,185
-78,-36,-76,54,16,14,22,29,31,20,20,31,-3,7,10,13,-5,1,0,2,-14,5,0,0,-15,3,3,1,-15,5,1,-4,1,0,0,1,0,0,1,2,6,1,1,3,1,2,4,5,14,3,5,6,4,4,5,1,2,6,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20092P.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
151,1,0,0,0,0,0,31,127,154,4,15,0,0,0,0,0,0,0,0,0,0,47,33,69,94,92,160,0,1,0,1,7,33,24,18,38,94,50,10,23,55,35,65,1,10,11,34,57,128,48,53,32,117,45,46,5,15,28,95,10,49,87,156
-42,-3,26,53,8,13,-5,16,31,18,-3,27,-28,8,4,6,-6,2,3,2,-7,5,1,3,-15,4,3,4,-15,5,1,0,3,0,0,2,2,3,7,10,5,1,1,3,1,1,4,6,15,3,4,6,5,3,3,0,2,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20099Q.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,48,2,10,8,7,5,0,0,0,0,26,21,3,17,49,58,26,15,13,10,21,27,3,1,6,23,32,32,28,34,29,37,44,38,15,6,9,9,12,77,103,255
-119,52,63,67,8,14,15,27,31,19,4,22,-16,8,9,8,0,1,0,3,-1,5,3,5,-15,6,2,5,-3,5,1,-1,0,0,0,1,2,0,4,6,1,1,1,3,0,-2,2,4,15,1,3,5,5,4,3,-1,0,0,0,-2,1,0,-3,-6
#objectKey messif.objects.keys.AbstractObjectKey 20102Q.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
177,0,0,0,0,0,0,0,105,113,0,0,0,0,0,0,5,8,0,0,0,0,4,0,81,97,77,33,0,15,16,0,46,51,63,46,68,12,2,4,41,24,66,47,28,53,42,31,85,63,63,59,71,19,39,34,53,40,27,6,36,101,111,206
-13,6,21,49,4,6,9,26,31,17,-3,3,-12,2,0,8,-7,7,-3,12,-9,5,2,1,-15,6,-5,4,-15,5,1,-4,3,0,1,6,0,-3,-3,-2,3,1,1,3,-3,-4,-3,1,13,1,2,2,1,3,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20106C.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,2,0,0,0,0,5,11,8,4,1,1,1,1,40,59,97,20,7,2,2,2,81,80,100,40,27,21,26,8,129,103,85,110,154,180,109,241
-70,28,44,34,-9,9,1,19,26,14,0,29,-28,8,-1,3,-3,2,3,5,-1,5,1,1,-15,6,4,7,-3,5,1,-4,-2,3,0,0,-1,-3,-1,1,1,1,1,3,-1,-1,4,4,4,-2,1,1,-1,-2,1,-3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20107S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,5,19,13,0,4,41,26,24,73,117,70,0,0,2,0,19,36,96,148,165,185,222,255
-101,53,11,30,-1,10,9,28,30,29,22,33,-24,-6,-5,10,-5,3,-3,3,-1,5,0,0,-15,12,-10,8,-3,5,1,-4,3,2,1,4,3,3,1,3,1,1,1,3,1,2,4,5,12,3,5,3,0,1,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20119S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,5,0,0,0,0,0,3,26,60,39,4,10,35,43,0,40,42,89,40,15,18,0,0,18,58,37,26,36,77,96,22,84,104,171,104,14,28,20,15,25,29,40,48,62,109,136,255
-59,55,29,14,-7,0,17,21,23,16,17,26,-23,-3,-14,10,-3,9,-3,10,-1,5,-9,0,-15,7,-11,6,-3,5,1,-4,3,3,3,8,-1,-1,1,6,1,1,1,3,-7,1,4,5,12,-3,-2,-1,-5,7,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20120S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,22,0,0,0,0,0,0,0,0,0,0,0,0,18,51,55,48,2,5,61,108,30,48,141,163,0,2,3,0,72,68,71,92,129,140,192,225
-86,59,6,25,-4,10,13,27,26,37,31,31,-23,-14,-12,11,-2,3,-3,4,-1,5,1,0,-14,24,-15,5,-3,5,1,-4,-1,1,-1,2,-1,-1,1,2,1,1,1,3,1,1,4,5,15,0,3,7,5,3,4,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20123S.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,7,15,6,0,0,0,12,16,26,33,34,8,19,21,7,41,52,59,91,105,182,212,255
-116,48,34,42,0,13,13,19,25,23,26,23,-18,3,-5,11,-4,2,3,4,-1,5,0,0,-15,11,-4,7,-3,5,1,-4,0,0,0,0,2,3,3,4,1,1,1,3,1,2,4,5,9,1,3,6,3,4,3,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey 20124M.jpg
